;Longitude;Latitude;
75°33'12.815W,6°15'45.722N;-75.5535597;6.2627006;
75°33'11.994W,6°15'46.595N;-75.5533317;6.2629431;
75°33'10.236W,6°16'55.692N;-75.5528433;6.2821367;
75°33'9.956W,6°16'49.732N;-75.5527656;6.2804811;
75°33'43.234W,6°16'43.234N;-75.5620094;6.2786761;
75°33'10.961W,6°16'43.618N;-75.5530447;6.2787828;
75°33'12.670W,6°16'34.394N;-75.5535194;6.2762206;
75°33'8.923W,6°16'33.808N;-75.5524786;6.2760578;
75°33'14.862W,6°16'22.070N;-75.5541283;6.2727972;
75°33'11.183W,6°16'21.408N;-75.5531064;6.2726133;
75°33'16.059W,6°16'16.004N;-75.5544608;6.2711122;
75°33'12.245W,6°16'15.255N;-75.5534014;6.2709042;
75°33'17.865W,6°16'5.887N;-75.5549625;6.2683019;
75°33'17.855W,6°16'5.772N;-75.5549597;6.26827;
75°33'18.454W,6°15'58.372N;-75.5551261;6.2662144;
75°33'19.381W,6°15'51.672N;-75.5553836;6.2643533;
75°33'14.929W,6°15'51.241N;-75.5541469;6.2642336;
75°33'19.728W,6°15'47.344N;-75.55548;6.2631511;
75°33'11.990W,6°15'46.581N;-75.5533306;6.2629392;
75°33'12.820W,6°15'45.721N;-75.5535611;6.2627003;
75°33'22.801W,6°15'41.083N;-75.5563336;6.2614119;
75°33'50.388W,6°13'45.424N;-75.5639967;6.2292844;
75°33'20.841W,6°14'19.539N;-75.5557892;6.2387608;
75°33'16.109W,6°14'16.486N;-75.5544747;6.2379128;
75°33'13.695W,6°14'21.094N;-75.5538042;6.2391928;
75°32'27.830W,6°14'2.050N;-75.5410639;6.2339028;
75°32'32.271W,6°14'9.057N;-75.5422975;6.2358492;
75°32'35.748W,6°14'10.900N;-75.5432633;6.2363611;
75°33'47.386W,6°14'6.745N;-75.5631628;6.2352069;
75°33'49.028W,6°14'8.127N;-75.5636189;6.2355908;
75°33'40.202W,6°14'14.990N;-75.5611672;6.2374972;
75°33'41.680W,6°14'16.325N;-75.5615778;6.2378681;
75°33'31.074W,6°14'25.338N;-75.5586317;6.2403717;
75°33'33.208W,6°14'27.478N;-75.5592244;6.2409661;
75°33'28.998W,6°14'28.390N;-75.558055;6.2412194;
75°33'31.374W,6°14'29.686N;-75.558715;6.2415794;
75°33'36.231W,6°14'32.124N;-75.5600642;6.2422567;
75°33'1.122W,6°14'31.388N;-75.5503117;6.2420522;
75°33'4.733W,6°14'30.313N;-75.5513147;6.2417536;
75°33'5.988W,6°14'27.856N;-75.5516633;6.2410711;
75°33'12.342W,6°14'34.709N;-75.5534283;6.2429747;
75°33'10.507W,6°14'27.145N;-75.5529186;6.2408736;
75°33'12.747W,6°14'28.412N;-75.5535408;6.2412256;
75°33'15.316W,6°14'29.776N;-75.5542544;6.2416044;
75°33'14.080W,6°14'32.732N;-75.5539111;6.2424256;
75°33'13.597W,6°14'35.285N;-75.5537769;6.2431347;
75°33'18.386W,6°14'31.369N;-75.5551072;6.2420469;
75°33'21.225W,6°14'32.828N;-75.5558958;6.2424522;
75°33'23.427W,6°14'33.903N;-75.5565075;6.2427508;
75°33'25.184W,6°14'34.863N;-75.5569956;6.2430175;
75°33'27.328W,6°14'35.976N;-75.5575911;6.2433267;
75°33'29.703W,6°14'37.358N;-75.5582508;6.2437106;
75°33'27.154W,6°14'39.854N;-75.5575428;6.2444039;
75°33'23.446W,6°14'43.290N;-75.5565128;6.2453583;
75°33'37.235W,6°12'51.175N;-75.5603431;6.2142153;
75°33'35.613W,6°12'48.794N;-75.5598925;6.2135539;
75°33'33.064W,6°12'32.284N;-75.5591844;6.2089678;
75°33'17.614W,6°12'28.828N;-75.5548928;6.2080078;
75°33'40.054W,6°12'17.865N;-75.5611261;6.2049625;
75°33'25.204W,6°11'51.847N;-75.5570011;6.1977353;
75°33'31.461W,6°11'42.571N;-75.5587392;6.1951586;
75°33'34.782W,6°11'32.242N;-75.5596617;6.1922894;
75°34'28.624W,6°13'46.823N;-75.5746178;6.2296731;
75°34'23.410W,6°13'49.358N;-75.5731694;6.2303772;
75°34'16.998W,6°13'44.520N;-75.5713883;6.2290333;
75°34'14.758W,6°13'42.600N;-75.5707661;6.2285;
75°34'30.053W,6°13'32.003N;-75.5750147;6.2255564;
75°34'30.941W,6°13'23.978N;-75.5752614;6.2233272;
75°34'8.887W,6°13'30.083N;-75.5691353;6.2250231;
75°34'9.080W,6°13'24.362N;-75.5691889;6.2234339;
75°34'31.482W,6°13'16.452N;-75.5754117;6.2212367;
75°34'32.177W,6°13'7.160N;-75.5756047;6.2186556;
75°34'32.448W,6°13'5.010N;-75.57568;6.2180583;
75°34'9.891W,6°13'12.113N;-75.5694142;6.2200314;
75°34'33.684W,6°12'53.952N;-75.5760233;6.2149867;
75°34'11.823W,6°12'52.800N;-75.5699508;6.2146667;
75°34'37.836W,6°12'49.670N;-75.5771767;6.2137972;
75°34'34.128W,6°12'50.054N;-75.5761467;6.2139039;
75°34'38.492W,6°12'47.482N;-75.5773589;6.2131894;
75°34'34.684W,6°12'46.092N;-75.5763011;6.2128033;
75°34'35.611W,6°12'35.418N;-75.5765586;6.2098383;
75°34'36.731W,6°12'25.511N;-75.5768697;6.2070864;
75°34'37.376W,6°12'20.462N;-75.5770489;6.2056839;
75°33'50.319W,6°12'44.844N;-75.5639775;6.2124567;
75°33'52.134W,6°12'42.656N;-75.5644817;6.2118489;
75°34'29.271W,6°12'45.001N;-75.5747975;6.2125003;
75°34'26.210W,6°12'46.335N;-75.5739472;6.2128708;
75°33'49.498W,6°12'31.168N;-75.5637494;6.2086578;
75°33'52.909W,6°12'33.291N;-75.5646969;6.2092475;
75°33'54.724W,6°12'34.155N;-75.5652011;6.2094875;
75°33'56.617W,6°12'34.731N;-75.5657269;6.2096475;
75°33'54.376W,6°12'30.584N;-75.5651044;6.2084956;
75°33'56.153W,6°12'31.237N;-75.5655981;6.2086769;
75°33'57.988W,6°12'31.890N;-75.5661078;6.2088583;
75°34'5.017W,6°12'34.923N;-75.5680603;6.2097008;
75°34'7.644W,6°12'35.941N;-75.56879;6.2099836;
75°34'19.721W,6°12'44.175N;-75.5721447;6.2122708;
75°34'17.742W,6°12'43.628N;-75.571595;6.2121189;
75°34'19.055W,6°12'40.287N;-75.5719597;6.2111908;
75°34'15.965W,6°12'39.097N;-75.5711014;6.2108603;
75°34'13.648W,6°12'37.964N;-75.5704578;6.2105456;
75°34'14.884W,6°12'35.180N;-75.5708011;6.2097722;
75°34'42.963W,6°12'11.182N;-75.5786008;6.2031061;
75°34'38.077W,6°12'12.334N;-75.5772436;6.2034261;
75°34'38.039W,6°12'11.105N;-75.5772331;6.2030847;
75°34'37.865W,6°12'9.742N;-75.5771847;6.2027061;
75°34'38.483W,6°12'6.401N;-75.5773564;6.2017781;
75°34'49.529W,6°11'25.296N;-75.5804247;6.19036;
75°34'53.392W,6°11'16.388N;-75.5814978;6.1878856;
75°34'11.868W,6°11'8.895N;-75.5699633;6.1858042;
75°34'40.461W,6°11'14.838N;-75.5779058;6.187455;
75°34'37.835W,6°11'23.398N;-75.5771764;6.1898328;
75°34'8.326W,6°10'52.026N;-75.5689794;6.1811183;
75°34'11.879W,6°11'8.999N;-75.5699664;6.1858331;
75°34'35.440W,6°11'33.668N;-75.5765111;6.1926856;
75°33'48.763W,6°11'23.857N;-75.5635453;6.1899603;
75°34'2.455W,6°11'30.385N;-75.5673486;6.1917736;
75°34'18.503W,6°11'36.951N;-75.5718064;6.1935975;
75°34'29.685W,6°11'46.570N;-75.5749125;6.1962694;
75°34'27.676W,6°11'51.945N;-75.5743544;6.1977625;
75°34'31.886W,6°11'53.404N;-75.5755239;6.1981678;
75°34'34.860W,6°11'58.588N;-75.57635;6.1996078;
75°34'33.586W,6°12'1.468N;-75.5759961;6.2004078;
75°34'30.998W,6°12'5.346N;-75.5752772;6.201485;
75°34'28.294W,6°12'7.266N;-75.5745261;6.2020183;
75°34'23.891W,6°11'59.395N;-75.5733031;6.1998319;
75°34'23.041W,6°12'0.623N;-75.5730669;6.2001731;
75°34'21.187W,6°12'3.503N;-75.5725519;6.2009731;
75°34'19.681W,6°12'7.842N;-75.5721336;6.2021783;
75°34'28.159W,6°12'16.462N;-75.5744886;6.2045728;
75°34'24.354W,6°12'15.464N;-75.5734317;6.2042956;
75°34'18.290W,6°12'12.450N;-75.5717472;6.2034583;
75°34'13.907W,6°12'10.895N;-75.5705297;6.2030264;
75°33'56.159W,6°12'7.496N;-75.5655997;6.2020822;
75°33'58.148W,6°12'1.468N;-75.5661522;6.2004078;
75°34'28.526W,6°15'55.185N;-75.5745906;6.2653292;
75°34'27.714W,6°15'57.451N;-75.574365;6.2659586;
75°34'29.877W,6°15'56.395N;-75.5749658;6.2656653;
75°34'30.399W,6°15'58.526N;-75.5751108;6.2662572;
75°34'31.770W,6°15'56.318N;-75.5754917;6.2656439;
75°34'35.246W,6°15'59.793N;-75.5764572;6.2666092;
75°32'32.987W,6°16'13.921N;-75.5424964;6.2705336;
75°34'39.765W,6°16'14.804N;-75.5777125;6.2707789;
75°34'47.818W,6°16'24.786N;-75.5799494;6.2735517;
75°34'30.940W,6°16'38.204N;-75.5752611;6.2772789;
75°34'32.523W,6°16'29.029N;-75.5757008;6.2747303;
75°34'25.747W,6°16'31.447N;-75.5738186;6.2754019;
75°34'20.743W,6°16'32.772N;-75.5724286;6.27577;
75°34'24.509W,6°16'35.075N;-75.5734747;6.2764097;
75°34'19.101W,6°16'35.805N;-75.5719725;6.2766125;
75°34'21.400W,6°16'37.878N;-75.5726111;6.2771883;
75°34'22.017W,6°16'42.984N;-75.5727825;6.2786067;
75°34'20.608W,6°16'48.397N;-75.5723911;6.2801103;
75°34'19.468W,6°16'56.306N;-75.5720744;6.2823072;
75°34'18.155W,6°17'0.894N;-75.5717097;6.2835817;
75°34'13.482W,6°17'11.298N;-75.5704117;6.2864717;
75°34'9.252W,6°17'15.540N;-75.5692367;6.28765;
75°34'13.385W,6°17'16.270N;-75.5703847;6.2878528;
75°34'17.479W,6°17'17.460N;-75.5715219;6.2881833;
75°34'15.954W,6°17'22.201N;-75.5710983;6.2895003;
75°34'13.559W,6°17'21.203N;-75.5704331;6.2892231;
75°34'11.473W,6°17'25.657N;-75.5698536;6.2904603;
75°34'10.469W,6°17'30.072N;-75.5695747;6.2916867;
75°34'9.194W,6°17'35.062N;-75.5692206;6.2930728;
75°34'7.534W,6°17'38.441N;-75.5687594;6.2940114;
75°34'3.285W,6°17'47.578N;-75.5675792;6.2965494;
75°34'0.330W,6°17'56.638N;-75.5667583;6.2990661;
75°33'59.152W,6°18'1.053N;-75.5664311;6.3002925;
75°34'2.223W,6°18'3.855N;-75.5672842;6.3010708;
75°33'58.515W,6°18'5.353N;-75.5662542;6.3014869;
75°34'23.389W,6°18'6.995N;-75.5731636;6.3019431;
75°34'20.086W,6°18'5.248N;-75.5722461;6.3014578;
75°36'56.238W,6°14'50.135N;-75.6156217;6.2472597;
75°36'51.680W,6°15'27.531N;-75.6143556;6.2576475;
75°36'52.955W,6°15'25.649N;-75.6147097;6.2571247;
75°36'54.596W,6°15'23.691N;-75.6151656;6.2565808;
75°36'16.610W,6°15'34.883N;-75.6046139;6.2596897;
75°36'1.892W,6°15'35.260N;-75.6005256;6.2597944;
75°43'43.312W,6°16'9.447N;-75.7286978;6.2692908;
75°35'43.659W,6°16'7.738N;-75.5954608;6.2688161;
75°35'48.661W,6°16'6.721N;-75.5968503;6.2685336;
75°36'0.796W,6°15'51.544N;-75.6002211;6.2643178;
75°35'53.883W,6°15'50.162N;-75.5983008;6.2639339;
75°35'48.900W,6°15'48.492N;-75.5969167;6.26347;
75°36'28.142W,6°14'31.013N;-75.6078172;6.2419481;
75°36'24.200W,6°14'39.048N;-75.6067222;6.24418;
75°36'12.072W,6°14'36.169N;-75.6033533;6.2433803;
75°36'9.831W,6°14'37.935N;-75.6027308;6.2438708;
75°36'28.112W,6°14'30.978N;-75.6078089;6.2419383;
75°36'56.249W,6°14'50.060N;-75.6156247;6.2472389;
75°36'33.422W,6°15'12.199N;-75.6092839;6.2533886;
75°36'27.416W,6°15'8.206N;-75.6076156;6.2522794;
75°36'16.317W,6°15'2.655N;-75.6045325;6.2507375;
75°36'7.859W,6°15'3.826N;-75.6021831;6.2510628;
75°36'10.292W,6°15'2.348N;-75.6028589;6.2506522;
75°36'8.264W,6°14'59.987N;-75.6022956;6.2499964;
75°36'6.140W,6°15'1.907N;-75.6017056;6.2505297;
75°35'59.014W,6°15'0.352N;-75.5997261;6.2500978;
75°35'48.817W,6°15'0.342N;-75.5968936;6.250095;
75°35'48.721W,6°15'2.300N;-75.5968669;6.2506389;
75°36'16.638W,6°15'34.900N;-75.6046217;6.2596944;
75°36'14.997W,6°15'33.383N;-75.6041658;6.2592731;
75°36'13.954W,6°15'30.024N;-75.6038761;6.25834;
75°36'13.291W,6°15'28.113N;-75.6036919;6.2578092;
75°35'56.450W,6°15'15.307N;-75.5990139;6.2542519;
75°35'53.939W,6°15'22.640N;-75.5983164;6.2562889;
75°36'1.919W,6°15'35.306N;-75.6005331;6.2598072;
75°36'1.687W,6°15'33.271N;-75.6004686;6.2592419;
75°37'8.241W,6°16'36.226N;-75.6189558;6.2767294;
75°34'30.638W,6°15'36.354N;-75.5751772;6.2600983;
75°34'28.552W,6°15'55.243N;-75.5745978;6.2653453;
75°34'27.741W,6°15'57.547N;-75.5743725;6.2659853;
75°34'29.904W,6°15'56.472N;-75.5749733;6.2656867;
75°34'30.445W,6°15'58.545N;-75.5751236;6.2662625;
75°34'31.769W,6°15'56.357N;-75.5754914;6.2656547;
75°34'35.273W,6°15'59.812N;-75.5764647;6.2666144;
75°35'13.759W,6°15'56.177N;-75.5871553;6.2656047;
75°35'13.334W,6°16'3.049N;-75.5870372;6.2675136;
75°34'39.733W,6°16'14.839N;-75.5777036;6.2707886;
75°34'47.810W,6°16'24.736N;-75.5799472;6.2735378;
75°34'51.286W,6°16'25.101N;-75.5809128;6.2736392;
75°34'54.820W,6°16'25.120N;-75.5818944;6.2736444;
75°34'57.505W,6°16'25.024N;-75.5826403;6.2736178;
75°34'52.947W,6°16'37.797N;-75.5813742;6.2771658;
75°34'49.057W,6°16'42.673N;-75.5802936;6.2785203;
75°35'26.546W,6°16'20.421N;-75.5907072;6.2723392;
75°35'24.422W,6°16'33.993N;-75.5901172;6.2761092;
75°35'46.881W,6°16'33.148N;-75.5963558;6.2758744;
75°35'30.312W,6°16'25.796N;-75.5917533;6.2738322;
75°35'31.567W,6°16'22.610N;-75.5921019;6.2729472;
75°35'34.947W,6°16'23.857N;-75.5930408;6.2732936;
75°35'38.616W,6°16'24.779N;-75.59406;6.2735497;
75°36''4.106W,6°16'43.403N;-75.6011406;6.2787231;
75°35'46.879W,6°16'33.114N;-75.5963553;6.275865;
75°35'35.659W,6°16'42.251N;-75.5932386;6.2784031;
75°35'24.386W,6°16'34.234N;-75.5901072;6.2761761;
75°35'22.339W,6°16'39.071N;-75.5895386;6.2775197;
75°35'14.228W,6°16'47.501N;-75.5872856;6.2798614;
75°35'10.626W,6°16'53.536N;-75.586285;6.2815378;
75°35'7.923W,6°16'55.762N;-75.5855342;6.2821561;
75°35'2.901W,6°17'3.901N;-75.5841392;6.2844169;
75°35'40.835W,6°12'37.240N;-75.5946764;6.2103444;
75°35'41.762W,6°12'39.006N;-75.5949339;6.210835;
75°35'37.668W,6°12'48.644N;-75.5937967;6.2135122;
75°35'35.621W,6°12'58.972N;-75.5932281;6.2163811;
75°35'48.096W,6°12'50.755N;-75.5966933;6.2140986;
75°35'50.491W,6°12'57.667N;-75.5973586;6.2160186;
75°35'52.268W,6°12'58.972N;-75.5978522;6.2163811;
75°35'32.801W,6°13'13.544N;-75.5924447;6.2204289;
75°35'32.106W,6°13'17.000N;-75.5922517;6.2213889;
75°35'31.218W,6°13'22.068N;-75.592005;6.2227967;
75°35'30.136W,6°13'28.020N;-75.5917044;6.22445;
75°35'27.507W,6°13'36.464N;-75.5909742;6.2267956;
75°35'28.782W,6°13'43.760N;-75.5913283;6.2288222;
75°35'28.936W,6°13'45.411N;-75.5913711;6.2292808;
75°35'29.168W,6°13'49.941N;-75.5914356;6.2305392;
75°35'29.322W,6°13'53.551N;-75.5914783;6.2315419;
75°35'29.477W,6°13'56.200N;-75.5915214;6.2322778;
75°35'24.842W,6°13'53.589N;-75.5902339;6.2315525;
75°35'14.221W,6°13'53.973N;-75.5872836;6.2316592;
75°35'14.298W,6°13'56.853N;-75.587305;6.2324592;
75°34'57.971W,6°13'55.417N;-75.5827697;6.2320603;
75°34'57.855W,6°13'59.909N;-75.5827375;6.2333081;
75°34'46.384W,6°13'58.806N;-75.5795511;6.2330017;
75°34'40.475W,6°13'57.731N;-75.5779097;6.2327031;
75°34'35.821W,6°13'53.930N;-75.5766169;6.2316472;
75°34'52.776W,6°14'22.345N;-75.5813267;6.2395403;
75°33'12.979W,6°17'4.183N;-75.5536053;6.2844953;
75°33'15.373W,6°17'4.068N;-75.5542703;6.2844633;
75°33'19.699W,6°17'4.298N;-75.5554719;6.2845272;
75°33'24.296W,6°17'4.490N;-75.5567489;6.2845806;
75°33'23.832W,6°17'9.136N;-75.55662;6.2858711;
75°33'46.002W,6°17'26.105N;-75.5627783;6.2905847;
75°33'41.773W,6°17'0.728N;-75.5616036;6.2835356;
75°34'4.542W,6°16'58.540N;-75.5679283;6.2829278;
75°33'56.779W,6°17'3.160N;-75.5657719;6.2842111;
75°33'54.694W,6°17'4.043N;-75.5651928;6.2844564;
75°33'46.499W,6°17'7.955N;-75.5629164;6.2855431;
75°33'46.943W,6°17'9.933N;-75.5630397;6.2860925;
75°33'50.825W,6°17'7.725N;-75.5641181;6.2854792;
75°33'51.424W,6°17'9.491N;-75.5642844;6.2859697;
75°33'52.544W,6°17'9.280N;-75.5645956;6.2859111;
75°33'14.765W,6°16'44.425N;-75.5541014;6.2790069;
75°33'16.271W,6°16'34.942N;-75.5545197;6.2763728;
75°33'54.167W,6°16'36.535N;-75.5650464;6.2768153;
75°33'52.365W,6°16'28.792N;-75.5645458;6.2746644;
75°34'3.546W,6°16'25.675N;-75.5676517;6.2737986;
75°33'54.246W,6°16'19.838N;-75.5650683;6.2721772;
75°33'44.552W,6°16'21.144N;-75.5623756;6.27254;
75°33'56.409W,6°16'18.456N;-75.5656692;6.2717933;
75°33'18.442W,6°16'22.795N;-75.5551228;6.2729986;
75°33'19.639W,6°16'16.767N;-75.5554553;6.2713242;
75°33'29.913W,6°16'18.538N;-75.5583092;6.2718161;
75°33'21.300W,6°16'7.284N;-75.5559167;6.26869;
75°33'31.690W,6°16'8.013N;-75.5588028;6.2688925;
75°33'22.227W,6°16'0.285N;-75.5561742;6.2667458;
75°33'22.420W,6°15'52.714N;-75.5562278;6.2646428;
75°33'23.598W,6°15'47.665N;-75.556555;6.2632403;
75°33'47.641W,6°15'52.311N;-75.5632336;6.2645308;
75°33'45.324W,6°15'55.497N;-75.56259;6.2654158;
75°33'55.096W,6°16'10.317N;-75.5653044;6.2695325;
75°33'58.881W,6°16'9.895N;-75.5663558;6.2694153;
75°34'0.967W,6°16'2.293N;-75.5669353;6.2673036;
75°33'56.988W,6°16'1.832N;-75.56583;6.2671756;
75°33'57.606W,6°15'58.607N;-75.5660017;6.2662797;
75°34'59.898W,6°11'45.099N;-75.583305;6.1958608;
75°35'5.884W,6°11'46.826N;-75.5849678;6.1963406;
75°35'15.618W,6°11'49.246N;-75.5876717;6.1970128;
75°35'3.799W,6°12'3.645N;-75.5843886;6.2010125;
75°35'24.385W,6°11'49.246N;-75.5901069;6.1970128;
75°35'23.524W,6°11'51.165N;-75.5898678;6.1975458;
75°35'20.137W,6°13'58.538N;-75.5889269;6.2329272;
75°35'18.456W,6°12'18.351N;-75.58846;6.2050975;
75°35'21.160W,6°12'26.261N;-75.5892111;6.2072947;
75°35'27.494W,6°12'29.333N;-75.5909706;6.2081481;
75°35'40.878W,6°12'37.204N;-75.5946883;6.2103344;
75°35'41.805W,6°12'38.970N;-75.5949458;6.210825;
75°35'12.203W,6°12'46.146N;-75.5867231;6.2128183;
75°35'37.811W,6°12'48.603N;-75.5938364;6.2135008;
75°35'35.667W,6°12'59.893N;-75.5932408;6.2166369;
75°35'32.809W,6°13'13.638N;-75.5924469;6.220455;
75°35'32.152W,6°13'17.017N;-75.5922644;6.2213936;
75°35'31.187W,6°13'22.162N;-75.5919964;6.2228228;
75°35'30.067W,6°13'27.959N;-75.5916853;6.2244331;
75°35'27.595W,6°13'36.445N;-75.5909986;6.2267903;
75°35'28.831W,6°13'43.779N;-75.5913419;6.2288275;
75°35'29.024W,6°13'45.430N;-75.5913956;6.2292861;
75°35'24.814W,6°13'53.608N;-75.5902261;6.2315578;
75°35'14.192W,6°13'53.915N;-75.5872756;6.2316431;
75°35'16.452W,6°12'37.295N;-75.5879033;6.2103597;
75°35'9.963W,6°12'24.394N;-75.5861008;6.2067761;
75°35'11.469W,6°12'19.364N;-75.5865192;6.2053789;
75°35'2.663W,6°12'21.552N;-75.5840731;6.2059867;
75°34'55.556W,6°12'18.365N;-75.5820989;6.2051014;
75°34'48.488W,6°12'10.762N;-75.5801356;6.2029894;
