X,Y,OBJECTID,DIRECCION,LOCALIZACION,LINK_FOTO
-75.6080139994963,6.238633000867679,66,Cr 83C Cl 33,El Castillo,https://www.medellin.gov.co/simm/camaras-cctv/imagen77.jpg
-75.6073709993657,6.2521480005650805,67,Cr 89 Cl 44,Everest,https://www.medellin.gov.co/simm/camaras-cctv/imagen78.jpg
-75.6195080001724,6.276614999732491,68,Cr 108BB Cl 62D ,Túnel de Occidente,https://www.medellin.gov.co/simm/camaras-cctv/imagen79.jpg
-75.5777330001714,6.270737999728559,69,Cr 65 Cl 71,La Florida,https://www.medellin.gov.co/simm/camaras-cctv/imagen80.jpg
-75.640979000204,6.276098000368661,70,Cr 134 Cl 59,Vivero Túnel de Occidente,https://www.medellin.gov.co/simm/camaras-cctv/imagen81.jpg
-75.5622687541782,6.295410482177969,71,Cr 63A Cl 103,Quebrada Tinajas,https://www.medellin.gov.co/simm/camaras-cctv/imagen17.jpg
-75.5752676190235,6.2491321181007,72,Cr 63A Cl 38 ,Estaciom Cisneros,https://www.medellin.gov.co/simm/camaras-cctv/imagen.jpg
-75.5753797737153,6.239531964547661,73,Cr 62 Cl 40,Glorieta Exposiciones,https://www.medellin.gov.co/simm/camaras-cctv/imagen54.jpg
-75.57067609400241,6.25804522057976,12,Cr 57 Cl 58A,Fatelares,https://www.medellin.gov.co/simm/camaras-cctv/imagen46.jpg
-75.5804983429118,6.219031549869079,26,Cr 52 Cl14,Centro Empresarial Olaya,https://www.medellin.gov.co/simm/camaras-cctv/imagen26.jpg
-75.5763087330104,6.19274528318349,39,Cr 43A Cl 12 Sur,Virgen Aguacatala,https://www.medellin.gov.co/simm/camaras-cctv/imagen27.jpg
-75.57485600027971,6.2575710008296905,53,Cr 62 Cl 55,Minorista,https://www.medellin.gov.co/simm/camaras-cctv/imagen64.jpg
-75.5734924128904,6.27566867479459,8,Cr 65 Tv 78,Castipán,https://www.medellin.gov.co/simm/camaras-cctv/imagen40.jpg
-75.5693403541048,6.22542026338213,23,Cr 43A Cl 26,Astor,https://www.medellin.gov.co/simm/camaras-cctv/imagen28.jpg
-75.5766735134703,6.208795046862369,33,Cr 48 Cl 7,Av Las Vegas - Icollantas,https://www.medellin.gov.co/simm/camaras-cctv/imagen43.jpg
-75.5710359998809,6.283733000139071,49,Cr 64C Cl 88A,Tanques Ecopetrol,https://www.medellin.gov.co/simm/camaras-cctv/imagen60.jpg
-75.57997200005241,6.22176199991408,64,Cr 52 Cl 20,Zoológico,https://www.medellin.gov.co/simm/camaras-cctv/imagen75.jpg
-75.5744311861092,6.268198108722191,9,Cr 64C Cl 67,Coca-Cola,https://www.medellin.gov.co/simm/camaras-cctv/imagen4.jpg
-75.5753140000988,6.20137699916163,57,Cr 43C Cl 4S,Carulla Oviedo,https://www.medellin.gov.co/simm/camaras-cctv/imagen68.jpg
-75.56165850684809,6.30341707623143,2,Cr 64C Cl 104,Autopista Norte - Deprimido Feria de Ganado,https://www.medellin.gov.co/simm/camaras-cctv/imagen41.jpg
-75.5647698690414,6.20893903680441,32,Cl 10A 34,Hotel 10,https://www.medellin.gov.co/simm/camaras-cctv/imagen39.jpg
-75.58399499933009,6.284234000454051,50,Cr 80 Cl 80,CAI López de Mesa,https://www.medellin.gov.co/simm/camaras-cctv/imagen61.jpg
-75.55986142727491,6.309479509912371,1,Cr 64AA Cl 113A,Autopista Norte - Solla,https://www.medellin.gov.co/simm/camaras-cctv/imagen6.jpg
-75.5642119700545,6.300953691087611,3,Cr 64C Cl 104,Autopista Norte - Zenu,https://www.medellin.gov.co/simm/camaras-cctv/imagen5.jpg
-75.5684230381413,6.292070483805519,4,Cr 64C Cl 97,Autopista Norte - Parque Juanes,https://www.medellin.gov.co/simm/camaras-cctv/imagen35.jpg
-75.5666635088784,6.2869409745409595,5,Cr 63 Cl 94A,Av.Regional paralela Tricentenario Qda. Minitas,https://www.medellin.gov.co/simm/camaras-cctv/imagen.jpg
-75.5722049526635,6.278649405354461,6,Cr 64C Cl 78,Terminal del Norte,https://www.medellin.gov.co/simm/camaras-cctv/imagen8.jpg
-75.5701986610274,6.276089923718191,7,Cr 63 Cl 77 ,Puente del Mico,https://www.medellin.gov.co/simm/camaras-cctv/imagen7.jpg
-75.5847362326706,6.26106871051155,10,Cl 54 Cr 70,La Iguaná,https://www.medellin.gov.co/simm/camaras-cctv/imagen34.jpg
-75.5734548617443,6.25990090853791,11,Cr 62 Cl 58 ,Horacio Toro,https://www.medellin.gov.co/simm/camaras-cctv/imagen9.jpg
-75.5786637118688,6.25276339873288,13,Cr 63 Cl 48,Suramericana,https://www.medellin.gov.co/simm/camaras-cctv/imagen10.jpg
-75.5647537762748,6.24914528185787,14,Cr 46 Cl 52,Playa x Oriental,https://www.medellin.gov.co/simm/camaras-cctv/imagen15.jpg
-75.58201647320041,6.24716690537788,15,Cr 63D 42C,Av Bolivariana - Deprimido Músico,https://www.medellin.gov.co/simm/camaras-cctv/imagen38.jpg
-75.5785135082682,6.24137037760463,16,Cr 63A Cl 38 ,Conquistadores,https://www.medellin.gov.co/simm/camaras-cctv/imagen.jpg
-75.5603334955944,6.242074283046009,17,Cr 37 Cl 47 ,Intersec Bomberos,https://www.medellin.gov.co/simm/camaras-cctv/imagen45.jpg
-75.5874452639484,6.2398985710562895,18,Cl 34 Cr 66B,Éxito Unicentro,https://www.medellin.gov.co/simm/camaras-cctv/imagen49.jpg
-75.57249463056971,6.238080139679719,19,Cl 37 Cr 50,Frente AKT,https://www.medellin.gov.co/simm/camaras-cctv/imagen42.jpg
-75.6020847607332,6.23100365880617,20,Cr 81 Cl 30,Av 80,https://www.medellin.gov.co/simm/camaras-cctv/imagen22.jpg
-75.57538068842541,6.230555708765089,21,Cr 49 Cl 30 ,Bancolombia,https://www.medellin.gov.co/simm/camaras-cctv/imagen12.jpg
-75.566701059572,6.22809198056073,22,Cr 38 Cl 18,Av Las Palmas - Urb. Punta Piedra,https://www.medellin.gov.co/simm/camaras-cctv/imagen32.jpg
-75.5752573068428,6.22290318201728,24,Cr 48 Cl 18A,Av Industriales - Ciudad del Río,https://www.medellin.gov.co/simm/camaras-cctv/imagen33.jpg
-75.59197819832958,6.22278052852983,25,Cr 70 Cl14 ,Aeroparque,https://www.medellin.gov.co/simm/camaras-cctv/imagen48.jpg
-75.5773065137486,6.21737836391727,27,Cr 43 Cl 14,High Light,https://www.medellin.gov.co/simm/camaras-cctv/imagen20.jpg
-75.5780360747824,6.216562434680071,28,Cr 50 Cl 25,Autopista Sur Sentido N-S - Leonisa 14 y 10,https://www.medellin.gov.co/simm/camaras-cctv/imagen37.jpg
-75.5791894254644,6.21364001271526,29,Cl 10 Cr 50,Puente de La 10 sobre Av. Regional,https://www.medellin.gov.co/simm/camaras-cctv/imagen47.jpg
-75.5626348310601,6.21526121156916,30,Cl 16 Cr 30,Restaurante Asia,https://www.medellin.gov.co/simm/camaras-cctv/imagen3.jpg
-75.57896412053991,6.20997896246189,31,Cr 50 Cl 4,Coltabaco,https://www.medellin.gov.co/simm/camaras-cctv/imagen13.jpg
-75.5783150248607,6.20897103374859,34,Cr 49 Cl 7 ,Inem,https://www.medellin.gov.co/simm/camaras-cctv/imagen21.jpg
-75.5605400258024,6.20453666747349,35,Tv 7A Dg 29D,Trv Inferior con Tesoro,https://www.medellin.gov.co/simm/camaras-cctv/imagen30.jpg
-75.5880541259697,6.202094149318089,36,Cr 52 Cl 8S,Boca del Caribe,https://www.medellin.gov.co/simm/camaras-cctv/imagen25.jpg
-75.58449215203191,6.2007875577835,37,Cr 50FF Cl 8,Sur Vivero,https://www.medellin.gov.co/simm/camaras-cctv/imagen23.jpg
-75.5803669152914,6.19725707816597,38,Cr 49 Cl 7 Sur,Aguacatala,https://www.medellin.gov.co/simm/camaras-cctv/imagen14.jpg
-75.5754600002415,6.258761000754499,40,Cr 65 Cl 55,Carlos E. Restrepo,https://www.medellin.gov.co/simm/camaras-cctv/imagen50.jpg
-75.5765300002623,6.22679000026005,41,Cr 50 Cl 25,Postobón,https://www.medellin.gov.co/simm/camaras-cctv/imagen51.jpg
-75.58019700027481,6.20101600072857,42,Cr 50 Cl 7 Sur,Colcafé,https://www.medellin.gov.co/simm/camaras-cctv/imagen52.jpg
-75.58042500041009,6.19496900101756,43,Cl 12 Sur Cr 48B,Deprimido Glorieta Aguacatala,https://www.medellin.gov.co/simm/camaras-cctv/imagen53.jpg
-75.5776069998662,6.247046999754589,44,Cr 59 Cl 44,Barrio Triste,https://www.medellin.gov.co/simm/camaras-cctv/imagen55.jpg
-75.5775570004255,6.25272100043792,45,Cr 62 Cl 49,Bomberos Liberta,https://www.medellin.gov.co/simm/camaras-cctv/imagen56.jpg
-75.5867099998645,6.205367999895881,46,Cr 52 Cl 3 Sur,Cristo Rey,https://www.medellin.gov.co/simm/camaras-cctv/imagen57.jpg
-75.5671430000772,6.296360000917421,47,Cr 64C Cl 102E,Belalcázar,https://www.medellin.gov.co/simm/camaras-cctv/imagen58.jpg
-75.5695729998966,6.29132700096668,48,Cr 65 Cl 97,EPS Sura Castilla,https://www.medellin.gov.co/simm/camaras-cctv/imagen59.jpg
-75.5834750006214,6.273432999294831,51,Cr 72B Cl 73 ,Pilarica,https://www.medellin.gov.co/simm/camaras-cctv/imagen62.jpg
-75.5750950004468,6.26272399971724,52,Cr 64C Cl 58,Universidad Nacional,https://www.medellin.gov.co/simm/camaras-cctv/imagen63.jpg
-75.56682599981029,6.23304799893615,54,Cr 42 Cl 31A,Angus Brangus,https://www.medellin.gov.co/simm/camaras-cctv/imagen65.jpg
-75.5538799994772,6.217058999951661,55,Cr 22 Cl 16 ,Chuscalito,https://www.medellin.gov.co/simm/camaras-cctv/imagen66.jpg
-75.5699909997775,6.214371999877731,56,Cr 43A Cl 14,Castropol,https://www.medellin.gov.co/simm/camaras-cctv/imagen67.jpg
-75.590205999754,6.23940500062582,58,Tv 39B Cl 70,Glorieta Bulerías,https://www.medellin.gov.co/simm/camaras-cctv/imagen69.jpg
-75.5623650002151,6.25482000127563,59,Cr 47 Cl 58,Villa Nueva,https://www.medellin.gov.co/simm/camaras-cctv/imagen70.jpg
-75.58297899996441,6.18881599937124,60,Cr 49 Cl 17 Sur,Tugó,https://www.medellin.gov.co/simm/camaras-cctv/imagen71.jpg
-75.58032499993121,6.190692999425241,61,Cr 48 Cl 16 Sur,Ford Las Vegas,https://www.medellin.gov.co/simm/camaras-cctv/imagen72.jpg
-75.5727399998954,6.194380000256291,62,Cr 38 Cl 9 Sur,Cent C. Santa Fe,https://www.medellin.gov.co/simm/camaras-cctv/imagen73.jpg
-75.5751300003505,6.225477999279519,63,Cr 48 Cl 20,Clinica Clofan,https://www.medellin.gov.co/simm/camaras-cctv/imagen74.jpg
-75.57509099968371,6.25358399939911,65,Cr 57 Cl 50,Sena,https://www.medellin.gov.co/simm/camaras-cctv/imagen76.jpg
